"Date","DailyMoveCat","CloseDiffCat","ONDiffCat","SpreadCat"
2016-07-01,"Down","Down","Up","Down"
2016-06-30,"Down Large","Down Large","Down Large","Up"
2016-06-29,"Down Large","Down Large","Down Extreme","Up"
2016-06-28,"Down Large","Down Large","Down Extreme","Up"
2016-06-27,"Up Large","Up Large","Up Extreme","Up"
2016-06-24,"Up Extreme","Up Extreme","Up Extreme","Up Extreme"
2016-06-23,"Down","Down Large","Down Extreme","No Move"
2016-06-22,"Up","Up","Down","Down"
2016-06-21,"No Move","Down","Down Extreme","Down"
2016-06-20,"Down","Down","Down Extreme","Up"
2016-06-17,"Up","Up","No Move","Down"
2016-06-16,"Down","Down","Up Extreme","Up"
2016-06-15,"Up","Up","Down Extreme","Down"
2016-06-14,"Up","Up","Up Large","Down"
2016-06-13,"Up","Up","Up Extreme","No Move"
2016-06-10,"Up","Up","Up Extreme","Down"
2016-06-09,"Down","Up","Up Extreme","Down"
2016-06-08,"Down","Down","Up","Down"
2016-06-07,"No Move","Down","Down Large","Down"
2016-06-06,"Down","Down","Down Large","Down"
2016-06-03,"No Move","Up","Up Extreme","Down"
2016-06-02,"Down","Down","No Move","Down"
2016-06-01,"Down","No Move","Up Extreme","Down"
2016-05-31,"Up","Up","Down Large","No Move"
2016-05-27,"Down","Down","Up","Down"
2016-05-26,"Up","Up","Down","Down"
2016-05-25,"Down","Down","Down Extreme","Down"
2016-05-24,"Down","Down","Down Extreme","Up"
2016-05-23,"No Move","No Move","Down","Down"
2016-05-20,"Down","Down","Down","Down"
2016-05-19,"Up","Up","Up Large","Up"
2016-05-18,"Down","No Move","Up Extreme","Up"
2016-05-17,"Up","Up","Up","Up"
2016-05-16,"Down","Down","Up","Up"
2016-05-13,"Up","Up","Up","Up"
2016-05-12,"No Move","No Move","No Move","No Move"
2016-05-11,"Up","Up Large","Up","Up"
2016-05-10,"Down","Down Large","Down Large","Up"
2016-05-09,"Up","Up","Down","Down"
2016-05-06,"Down","Down","Up","No Move"
2016-05-05,"No Move","No Move","Down Large","Down"
2016-05-04,"Up","Up","Up Large","Down"
2016-05-03,"Up","Up","Up Large","Up"
2016-05-02,"Down","Down","Down","Down"
2016-04-29,"Up","Up","Up Large","No Move"
2016-04-28,"Up","Up","Up Large","Up"
2016-04-27,"Down","Down","Down","No Move"
2016-04-26,"No Move","No Move","Down","Down"
2016-04-25,"No Move","Up","Up Large","Down"
2016-04-22,"Down","Down","Down","Down"
2016-04-21,"Up","Up","Up","Down"
2016-04-20,"Down","Down","Down","Down"
2016-04-19,"Down","Down","Down","Down"
2016-04-18,"Down","Down","Up","No Move"
2016-04-15,"Up","Up","No Move","Down"
2016-04-14,"Down","Down","Down","Down"
2016-04-13,"Down","Down","Down Large","No Move"
2016-04-12,"Down","Down","Down Large","Up"
2016-04-11,"Up","Up","Down","No Move"
2016-04-08,"Down","Down","Down Large","No Move"
2016-04-07,"Up","Up","Up Extreme","Up"
2016-04-06,"Down","Down","Down","Up"
2016-04-05,"Up","Up","Up Large","Down"
2016-04-04,"Up","Up","Down","Down"
2016-04-01,"Down","Down","Up Extreme","Up"
2016-03-31,"Up","Up","No Move","Down"
2016-03-30,"Down","Down","Down Large","Down"
2016-03-29,"Down","Down","Up Extreme","Up"
2016-03-28,"No Move","Down","Down","Down"
2016-03-24,"Down","No Move","Up Large","Down"
2016-03-23,"Up","Up","Down","Down"
2016-03-22,"Up","Up","Up Large","Down"
2016-03-21,"Down","Down","Up Large","Down"
2016-03-18,"Down","Down","No Move","Down"
2016-03-17,"Down","Down","Up","Up"
2016-03-16,"Down","Down","Up","No Move"
2016-03-15,"Down","Down","Up Large","Down"
2016-03-14,"Down","Down","Up","Down"
2016-03-11,"Down","Down Large","Down Large","Up"
2016-03-10,"No Move","No Move","Down","Up"
2016-03-09,"Down","Down","Down","Down"
2016-03-08,"Up","Up","Up Extreme","Down"
2016-03-07,"Down","Down","Up Large","No Move"
2016-03-04,"Down","Down","Down","No Move"
2016-03-03,"Down","Down","Up","Down"
2016-03-02,"Down","Down","Up Large","Down"
2016-03-01,"Down Large","Down Large","Down Extreme","Up"
2016-02-29,"Up","Up","Up","Up"
2016-02-26,"Up","Up","Down Large","No Move"
2016-02-25,"Down","Down","Down Large","Up"
2016-02-24,"Down","Down","Up Large","Up Large"
2016-02-23,"Up","Up","Up","Up"
2016-02-22,"Down","Down Large","Down Extreme","Up"
2016-02-19,"Up","Up","Up","Down"
2016-02-18,"Up","Up","Down Extreme","Down"
2016-02-17,"Down Large","Down Large","Down Large","Up"
2016-02-16,"Down","Down Large","Down Extreme","Up"
2016-02-12,"Down Large","Down Large","Down Extreme","Up"
2016-02-11,"Up Large","Up Large","Up Large","Up Large"
2016-02-10,"Up","Up","Down Large","Up"
2016-02-09,"No Move","No Move","Up Large","Up"
2016-02-08,"Up","Up","Up Extreme","Up Large"
2016-02-05,"Up Large","Up","Down","Up"
2016-02-04,"Down","Down","Up","Up"
2016-02-03,"Down","Down","Down Extreme","Up Large"
2016-02-02,"Up Large","Up Large","Up Extreme","Up"
2016-02-01,"No Move","Up","Up Large","Up"
2016-01-29,"Down Large","Down Large","Down Large","Up Large"
2016-01-28,"Down","Down","Down Large","Up"
2016-01-27,"Up Large","Up Large","Down","Up Large"
2016-01-26,"Down Large","Down Large","Down","Up"
2016-01-25,"Up","Up","Up","Up"
2016-01-22,"Down","Down","Down Extreme","Up"
2016-01-21,"Down","Down","Down","Up"
2016-01-20,"Up Large","Up Large","Up Extreme","Up Extreme"
2016-01-19,"No Move","Down","Down Large","Up"
2016-01-15,"Up Large","Up Large","Up Extreme","Up Extreme"
2016-01-14,"Down Large","Down Large","Down","Up Large"
2016-01-13,"Up Large","Up Large","Down","Up Large"
2016-01-12,"Down","Down","Down Large","Up"
2016-01-11,"Down","Down","Down Large","Up"
2016-01-08,"Up","Up","Down","Up Large"
2016-01-07,"Up Large","Up Large","Up Large","Up Large"
2016-01-06,"Up Large","Up Large","Up","Up Large"
2016-01-05,"No Move","No Move","Up","No Move"
2016-01-04,"Up Large","Up Large","Up Large","Up Large"
2015-12-31,"Up","Up","Up Large","No Move"
2015-12-30,"Up","Up","Up","Down"
2015-12-29,"Down","Down","Down Large","Up"
2015-12-28,"No Move","Up","Up Large","Down"
2015-12-24,"Up","Up","Up","Down"
2015-12-23,"Down","Down","Down","Up"
2015-12-22,"Down","Down","Down","Up"
2015-12-21,"Down","Down","Down Extreme","Down"
2015-12-18,"Up Large","Up Large","Up","Up Large"
2015-12-17,"Up Large","Up Large","Down","Up"
2015-12-16,"Down Large","Down Large","Down","Up"
2015-12-15,"Down","Down","Down","Up"
2015-12-14,"Down","Down","Down Large","Up"
2015-12-11,"Up Large","Up Large","No Move","Up Large"
2015-12-10,"Down","Down","Down","Up"
2015-12-09,"Up","Up","Up","Up Large"
2015-12-08,"Up","Up","Up Extreme","Up"
2015-12-07,"Up","Up","Up","Up"
2015-12-04,"Down Large","Down Large","Down","Up Large"
2015-12-03,"Up Large","Up Large","Down Large","Up Large"
2015-12-02,"Up","Up","Up","Up"
2015-12-01,"Down","Down","No Move","No Move"
2015-11-30,"Up","Up","Up","Down"
2015-11-27,"No Move","No Move","Up","Down"
2015-11-25,"No Move","No Move","Down","Down"
2015-11-24,"Down","Down","Up Large","No Move"
2015-11-23,"Up","Up","No Move","Down"
2015-11-20,"Down","Down","No Move","Up"
2015-11-19,"No Move","No Move","Down","Down"
2015-11-18,"Down Large","Down Large","Up","Up"
2015-11-17,"No Move","No Move","Down","Down"
2015-11-16,"Down Large","Down Large","Up Large","Up"
2015-11-13,"Up","Up","Up","Up"
2015-11-12,"Up Large","Up Large","Up","Up"
2015-11-11,"Up","Up","Down Large","Down"
2015-11-10,"Down","Down","Up","Down"
2015-11-09,"Up","Up","Up","Up"
2015-11-06,"Down","Down","Up","Down"
2015-11-05,"No Move","No Move","Down","Down"
2015-11-04,"Up","Up","Down Large","Down"
2015-11-03,"Down","Down","Up","Up"
2015-11-02,"Down","Down","Down","Up"
2015-10-30,"Up","Up","Down","Down"
2015-10-29,"Up","Up","Up","Down"
2015-10-28,"Down","Down","Down","Up"
2015-10-27,"Up","Up","Up Large","Down"
2015-10-26,"Up","Up","Down","Down"
2015-10-23,"Down","Down","Down Extreme","Down"
2015-10-22,"Down Large","Down Large","Down Large","Up"
2015-10-21,"Up","Up","Down","No Move"
2015-10-20,"No Move","No Move","Up","Down"
2015-10-19,"Down","Down","Up","Down"
2015-10-16,"Down","Down","No Move","Down"
2015-10-15,"Down","Down Large","Down Large","Up"
2015-10-14,"Up","Up","Up","Up"
2015-10-13,"Up","Up","Up Large","Down"
2015-10-12,"Down","Down","Up","Down"
2015-10-09,"Down","Down","Down","Down"
2015-10-08,"Down","Down","Up","Up"
2015-10-07,"Down","Down","Down Large","Up"
2015-10-06,"Down","No Move","Up","Down"
2015-10-05,"Down Large","Down Large","Down Extreme","Up"
2015-10-02,"Down Large","Down","Up Large","Up Large"
2015-10-01,"No Move","No Move","Up","Up"
2015-09-30,"Down Large","Down Large","Down","Up"
2015-09-29,"Down","Down","No Move","No Move"
2015-09-28,"Up Large","Up Large","Up","Up"
2015-09-25,"Down","Down","Down","Up"
2015-09-24,"Up","Up","Up Extreme","Up"
2015-09-23,"Up","Up","Down","Down"
2015-09-22,"Up","Up","Up Extreme","Up"
2015-09-21,"Down","Down","Down Large","Up"
2015-09-18,"Up Large","Up Large","No Move","Up"
2015-09-17,"Up","Up","Up","Up"
2015-09-16,"Down","Down","No Move","No Move"
2015-09-15,"Down Large","Down Large","Down Large","Up"
2015-09-14,"Up","Up","Down Large","Down"
2015-09-11,"Down","Down","No Move","Up"
2015-09-10,"Down","Down","Up","Up"
2015-09-09,"Up Large","Up Large","Down Large","Up Large"
2015-09-08,"Down Large","Down Large","Down","Up Large"
2015-09-04,"Up Large","Up Large","Up","Up Large"
2015-09-03,"No Move","Down","Down Large","Up"
2015-09-02,"Down Large","Down Large","No Move","Up"
2015-09-01,"Up Extreme","Up Extreme","No Move","Up Extreme"
2015-08-31,"Up","Up","Up","Up"
2015-08-28,"No Move","No Move","Up","Down"
2015-08-27,"Down Large","Down Large","No Move","Up Large"
2015-08-26,"Down Extreme","Down Extreme","Down","Up Extreme"
2015-08-25,"Up Large","Up","Down","Up Extreme"
2015-08-24,"Up Extreme","Up Extreme","No Move","Up Extreme"
2015-08-21,"Up Extreme","Up Extreme","No Move","Up Extreme"
2015-08-20,"Up Large","Up Large","Up","Up Large"
2015-08-19,"Up","Up","Up","Up"
2015-08-18,"Up","Up","Up","Down"
2015-08-17,"Down","Down","Up","Up"
2015-08-14,"Down","Down","Down","Down"
2015-08-13,"No Move","No Move","Up","Down"
2015-08-12,"Down","No Move","Up Large","Up"
2015-08-11,"Up","Up","Up Large","Up"
2015-08-10,"Down Large","Down Large","Down","Up"
2015-08-07,"Up","Up","Up","Down"
2015-08-06,"Up","Up","Down","Up"
2015-08-05,"Up","No Move","Down","No Move"
2015-08-04,"Up","Up","Up","Down"
2015-08-03,"Up","Up","Down","Up"
2015-07-31,"Up","Up","Down","Down"
2015-07-30,"No Move","No Move","Up","Down"
2015-07-29,"Down","Down","Down","Down"
2015-07-28,"Down","Down","Down","Up"
2015-07-27,"Up","Up","Up","No Move"
2015-07-24,"Up","Up","Up","Up"
2015-07-23,"Up","Up","Down","Down"
2015-07-22,"Up","Up","Up","Down"
2015-07-21,"Up","Up","Up","Up"
2015-07-20,"Down","No Move","No Move","Down"
2015-07-17,"Up","Up","Up","Down"
2015-07-16,"Down","Down","Down Extreme","Down"
2015-07-15,"No Move","No Move","No Move","Down"
2015-07-14,"Down","Down","Up","Down"
2015-07-13,"Down","Down Large","Down Extreme","Up"
2015-07-10,"Down","Down","Down Large","Up"
2015-07-09,"Down","Down","Down Large","Up"
2015-07-08,"Up Large","Up Large","Up Large","Up"
2015-07-07,"Down","Down","Down","Up"
2015-07-06,"Up","Up","Up","No Move"
2015-07-02,"Up","Up","Down","Down"
2015-07-01,"Down","Down","Down Large","No Move"
2015-06-30,"Down","Down","Down","Down"
2015-06-29,"Up Large","Up Large","Up","Up Large"
2015-06-26,"Down","Down","Down","Down"
2015-06-25,"Up","Up","Down","Down"
2015-06-24,"Up","Up","Up","No Move"
2015-06-23,"Down","Down","Down","Down"
2015-06-22,"Down","Down","Down Large","Down"
2015-06-19,"Up","Up","No Move","Down"
2015-06-18,"Down","Down","Down","Up"
2015-06-17,"Down","Down","Down","No Move"
2015-06-16,"Down","Down","Up","Down"
2015-06-15,"Up","Up","Up","Up"
2015-06-12,"Up","Up","Up","No Move"
2015-06-11,"Down","Down","Down","Down"
2015-06-10,"Down Large","Down Large","Down","Up"
2015-06-09,"No Move","No Move","No Move","Down"
2015-06-08,"Up","Up","No Move","Down"
2015-06-05,"Up","Up","No Move","Down"
2015-06-04,"Up","Up","Up","Up"
2015-06-03,"Down","Down","Down","No Move"
2015-06-02,"Up","Up","Up","No Move"
2015-06-01,"Down","Down","Down","Down"
2015-05-29,"Up","Up","Down","No Move"
2015-05-28,"Up","Up","Up","Down"
2015-05-27,"Down","Down","Down","Down"
2015-05-26,"Up","Up","Up","Up"
2015-05-22,"Up","Up","Down","Down"
2015-05-21,"No Move","No Move","No Move","Down"
2015-05-20,"Up","Up","Down","Down"
2015-05-19,"No Move","No Move","Down","Down"
2015-05-18,"Down","Down","Up","Down"
2015-05-15,"Down","Down","No Move","Down"
2015-05-14,"Down","Down","Down","Up"
2015-05-13,"No Move","No Move","Down","Down"
2015-05-12,"Up","Up","Up","Up"
2015-05-11,"Up","Up","Up","Down"
2015-05-08,"Down Large","Down Large","Down","Up"
2015-05-07,"Down","Down","Up","No Move"
2015-05-06,"Up","Up","Down","Up"
2015-05-05,"Up","Up","Up","Up"
2015-05-04,"Down","Down","Down","Down"
2015-05-01,"Down","Down","Down Large","No Move"
2015-04-30,"Up","Up","Up","Up"
2015-04-29,"Up","Up","Up Large","Down"
2015-04-28,"Down","Down","Up","Up"
2015-04-27,"Up","Up","Down Large","Down"
2015-04-24,"Down","Down","Up","Down"
2015-04-23,"Down","Down","Up","No Move"
2015-04-22,"Down","Down","Down","No Move"
2015-04-21,"Up","Up","No Move","Up"
2015-04-20,"Down","Down","Down Large","Up"
2015-04-17,"Up Large","Up Large","Up","Up Large"
2015-04-16,"No Move","No Move","Up","Down"
2015-04-15,"Down","Down","Down","Down"
2015-04-14,"Down","Down","Down","No Move"
2015-04-13,"Up","Up","Up","Down"
2015-04-10,"Down","Down","Up","Down"
2015-04-09,"Down","Down","No Move","No Move"
2015-04-08,"Down","Down","Down","Down"
2015-04-07,"No Move","No Move","Down","Down"
2015-04-06,"Down","Down","Up","Up"
2015-04-02,"Down","Down","Down","Down"
2015-04-01,"Up","Up","Down","Up"
2015-03-31,"Up","Up","Up","Up"
2015-03-30,"Down Large","Down Large","Down Large","Up"
2015-03-27,"Down","Down","Up","Down"
2015-03-26,"Up","Up","Up","Up"
2015-03-25,"Up Large","Up Large","Down","Up"
2015-03-24,"Up","Up","Up","Down"
2015-03-23,"Up","No Move","Down","Down"
2015-03-20,"Down","Down","Down","Up"
2015-03-19,"Up","Up","Up","Down"
2015-03-18,"Down Large","Down Large","Up","Up Large"
2015-03-17,"Up","Up","Up","Up"
2015-03-16,"Down Large","Down Large","Down","Up"
2015-03-13,"Up","Up","Up","Up"
2015-03-12,"Down Large","Down Large","Up","Up"
2015-03-11,"Up","Up","No Move","Down"
2015-03-10,"Up Large","Up Large","Up","Up"
2015-03-09,"Down","Down","No Move","No Move"
2015-03-06,"Up Large","Up Large","No Move","Up"
2015-03-05,"Down","Down","No Move","Down"
2015-03-04,"Up","Up","No Move","No Move"
2015-03-03,"Up","Up","Up","Down"
2015-03-02,"Down","Down","Down","No Move"
2015-02-27,"Up","Up","Up","Down"
2015-02-26,"No Move","No Move","No Move","Down"
2015-02-25,"Down","Down","No Move","Down"
2015-02-24,"Down","Down","Up","Down"
2015-02-23,"Up","Up","No Move","Down"
2015-02-20,"Down","Down","No Move","Up"
2015-02-19,"Up","Up","Up","Down"
2015-02-18,"Up","Up","Up","Down"
2015-02-17,"Down","Down","No Move","Down"
2015-02-13,"Down","Down","Up","Down"
2015-02-12,"Down","Down","No Move","Down"
2015-02-11,"No Move","No Move","Up","Down"
2015-02-10,"Down","Down","Down","No Move"
2015-02-09,"Up","Up","Up","Down"
2015-02-06,"Up","Up","Up","Up"
2015-02-05,"Down","Down","Down","Up"
2015-02-04,"No Move","No Move","Up","No Move"
2015-02-03,"Down Large","Down Large","Down","Up"
2015-02-02,"Down","Down","Down","Up"
2015-01-30,"Up Large","Up Large","No Move","Up"
2015-01-29,"Down Large","Down Large","Down","Up"
2015-01-28,"Up","Up","Down Large","Up"
2015-01-27,"Up Large","Up Large","Up Extreme","Up Large"
2015-01-26,"No Move","No Move","Up","Down"
2015-01-23,"Up","Up","Up","Down"
2015-01-22,"Down Large","Down Large","Down","Up Large"
2015-01-21,"Down","Down","Up","Up"
2015-01-20,"No Move","No Move","Down","Up"
2015-01-16,"Down","Down","No Move","Up"
2015-01-15,"Up","Up","Down","Up"
2015-01-14,"Up","Up","Up","Up Large"
2015-01-13,"Up","Up","Down","Up Large"
2015-01-12,"Up","Up","Down","Up"
2015-01-09,"Up","Up","Down","Up"
2015-01-08,"Down Large","Down Large","Down","Up"
2015-01-07,"Down","Down","Down","Up"
2015-01-06,"Up","Up","Down","Up"
2015-01-05,"Up Large","Up Large","Up Large","Up Large"
2015-01-02,"No Move","No Move","No Move","Up"
2014-12-31,"Up","Up","Down","Up"
2014-12-30,"Up","Up","Up","Down"
2014-12-29,"No Move","Up","Up","Down"
2014-12-26,"Down","Down","Down","Down"
2014-12-24,"No Move","No Move","Down Large","Down"
2014-12-23,"Down","Down","Down Large","Down"
2014-12-22,"Down","Down","Down","Down"
2014-12-19,"Down","Down","No Move","Down"
2014-12-18,"Down Large","Down Large","Down","Up Large"
2014-12-17,"Down Large","Down Large","No Move","Up"
2014-12-16,"Up","Up","Up","Up Large"
2014-12-15,"Up","Up","Down","Up"
2014-12-12,"Up Large","Up Large","Up","Up"
2014-12-11,"Down","Down","Down","Up"
2014-12-10,"Up Large","Up Large","Up","Up"
2014-12-09,"Up","Up","Up","Up"
2014-12-08,"Up","Up","Up","Down"
2014-12-05,"Down","Down","Down","Down"
2014-12-04,"No Move","No Move","Up","Down"
2014-12-03,"Down","Down","Down","Down"
2014-12-02,"Down","Down","Down","Down"
2014-12-01,"Up","Up","Up","Down"
2014-11-28,"No Move","No Move","Down","Down"
2014-11-26,"Down","No Move","Up","Down"
2014-11-25,"No Move","No Move","Down","Down"
2014-11-24,"No Move","No Move","Down","Down"
2014-11-21,"Down","Down","Down","No Move"
2014-11-20,"Down","Down","Up","Down"
2014-11-19,"No Move","No Move","Up","Down"
2014-11-18,"Down","Down","Up","Down"
2014-11-17,"Down","No Move","Up","Down"
2014-11-14,"Up","Up","No Move","Down"
2014-11-13,"Down","Down","Down","Down"
2014-11-12,"No Move","No Move","Up","Down"
2014-11-11,"No Move","No Move","Down","Down"
2014-11-10,"Down","Down","Up","Down"
2014-11-07,"Down","Down","Down","Down"
2014-11-06,"Down","Down","Down","Down"
2014-11-05,"Down","Down","Down","Down"
2014-11-04,"Down","Down","Down","Down"
2014-11-03,"Up","Up","No Move","Down"
2014-10-31,"Down","Down","Down Large","Up"
2014-10-30,"Down Large","Down Large","Up","Up"
2014-10-29,"Up","Up","No Move","No Move"
2014-10-28,"Down","Down","Down","Up"
2014-10-27,"Down","No Move","Up","Down"
2014-10-24,"Down","Down","Up","No Move"
2014-10-23,"Down","Down Large","Down","Up"
2014-10-22,"Up","Up","No Move","Up"
2014-10-21,"Down","Down Large","Down","Up"
2014-10-20,"Down","Down","Up","Down"
2014-10-17,"Down Large","Down Large","Down","Up"
2014-10-16,"Up","Up","Up","Up"
2014-10-15,"Up","Up","Up","Up Large"
2014-10-14,"No Move","No Move","Down","Up"
2014-10-13,"Up Large","Up Large","Up","Up"
2014-10-10,"Up","Up","Up","Up"
2014-10-09,"Up Large","Up Large","Up","Up Large"
2014-10-08,"Down Large","Down Large","Up","Up Large"
2014-10-07,"Up Large","Up Large","Up","Up"
2014-10-06,"Up","Up","No Move","No Move"
2014-10-03,"Down","Down","Down","Up"
2014-10-02,"No Move","No Move","Down","Up"
2014-10-01,"Up Large","Up Large","Up","Up"
2014-09-30,"Up","Up","Up","Down"
2014-09-29,"Up","Up","Up","No Move"
2014-09-26,"Down","Down","Down","Up"
2014-09-25,"Up Large","Up Large","Up","Up"
2014-09-24,"Down","Down","Down","Up"
2014-09-23,"Up","Up","Up","Down"
2014-09-22,"Up","Up","Up","Down"
2014-09-19,"No Move","No Move","Down","Down"
2014-09-18,"Down","Down","Down","Down"
2014-09-17,"Down","Down","Up","Down"
2014-09-16,"Down","Down","Up","Up"
2014-09-15,"Down","Down","Down","Down"
2014-09-12,"Up","Up","Up","Down"
2014-09-11,"No Move","Up","Up Large","Down"
2014-09-10,"Down","Down","Down","Down"
2014-09-09,"Up","Up","Up","Down"
2014-09-08,"Up","Up","Up","Down"
2014-09-05,"Down","Down","Up","Down"
2014-09-04,"No Move","No Move","Down","Down"
2014-09-03,"No Move","No Move","No Move","Down"
2014-09-02,"Up","Up","Up","Down"
2014-08-29,"Down","Down","Down","Down"
2014-08-28,"Up","Up","Up","Down"
2014-08-27,"No Move","Down","Down","Down"
2014-08-26,"Down","Down","Down","Down"
2014-08-25,"Down","Down","Down","Down"
2014-08-22,"Up","Up","Up","Down"
2014-08-21,"Down","Down","Down","Down"
2014-08-20,"Down","Down","Up","Down"
2014-08-19,"Down","Down","No Move","Down"
2014-08-18,"Down","Down","Down","No Move"
2014-08-15,"Up","Up","Down","Up"
2014-08-14,"Down","Down","Down","Down"
2014-08-13,"Down","Down","Down","Down"
2014-08-12,"No Move","No Move","Up","Down"
2014-08-11,"No Move","Down","Down","Down"
2014-08-08,"Down","Down","Down","Up"
2014-08-07,"Up","Up","Down","No Move"
2014-08-06,"Down","No Move","Up","Down"
2014-08-05,"Up","Up","Up","Up"
2014-08-04,"Down","Down","No Move","Down"
2014-08-01,"Up","Up","Up","Down"
