"Date","DailyMoveCat","CloseDiffCat","ONDiffCat","SpreadCat"
2012-07-27,"Down","Down","Down","Up"
2012-07-26,"Down","Down","Down","Up"
2012-07-25,"Down","Down","No Move","Down"
2012-07-24,"Up","Up","No Move","Up"
2012-07-23,"Up","Up","Up","Up"
2012-07-20,"Up","Up","No Move","Down"
2012-07-19,"Down","Down","Down","Down"
2012-07-18,"Down","Down","Up","No Move"
2012-07-17,"Down","Down","Down","Up"
2012-07-16,"Up","Up","Up","Down"
2012-07-13,"Down","Down","No Move","Up"
2012-07-12,"Up","Up","Up","Down"
2012-07-11,"Up","Up","No Move","Down"
2012-07-10,"Up","Up","Up","Up"
2012-07-09,"Up","Up","No Move","Down"
2012-07-06,"Up","Up","Up","Up"
2012-07-05,"Up","Up","Up","Down"
2012-07-03,"Down","Down","Up","Down"
2012-07-02,"No Move","No Move","No Move","Down"
2012-06-29,"Down Large","Down Large","Down","Up"
2012-06-28,"Up","Up","Up","No Move"
2012-06-27,"Down","Down","Up","Down"
2012-06-26,"Down","Down","Down","Down"
2012-06-25,"Up","Up","Up","Up"
2012-06-22,"Down","Down","Down","Down"
2012-06-21,"Up Large","Up Large","Up","Up"
2012-06-20,"No Move","No Move","No Move","Down"
2012-06-19,"Down","Down","Down","Down"
2012-06-18,"Up","Up","No Move","Down"
2012-06-15,"Down","Down","No Move","Down"
2012-06-14,"Down","Down","Down","Up"
2012-06-13,"Up","Up","Up","Down"
2012-06-12,"Down","Down","Down","No Move"
2012-06-11,"Up","Up","No Move","Up"
2012-06-08,"Down","Down","No Move","Down"
2012-06-07,"Down","Down","Down","Down"
2012-06-06,"Down Large","Down Large","Up","Up"
2012-06-05,"Down","Down","No Move","Down"
2012-06-04,"Up","Up","Down","Down"
2012-06-01,"Up Large","Up Large","Up","Up"
2012-05-31,"Up","Up","Up","No Move"
2012-05-30,"Up","Up","Up","Up"
2012-05-29,"Down","Down","No Move","Down"
2012-05-25,"Up","Up","Down","Down"
2012-05-24,"Down","Down","Up","Down"
2012-05-23,"No Move","No Move","Up","Up"
2012-05-22,"No Move","No Move","Down","Down"
2012-05-21,"Down","Down","No Move","Down"
2012-05-18,"Up","Up","No Move","Down"
2012-05-17,"Up","Up","No Move","No Move"
2012-05-16,"Up","Up","Up Large","Down"
2012-05-15,"Up","Up","No Move","Down"
2012-05-14,"Up","Up","Up","No Move"
2012-05-11,"Up","Up","Up","Down"
2012-05-10,"Down","Down","Up","Down"
2012-05-09,"Up","Up","Up","No Move"
2012-05-08,"Up","Up","Up","Up"
2012-05-07,"Up","Up","Up","Down"
2012-05-04,"Up","Up","Up","Up"
2012-05-03,"Up","Up","Up","Down"
2012-05-02,"No Move","No Move","Up","Down"
2012-05-01,"Down","Down","No Move","No Move"
2012-04-30,"Up","Up","No Move","Down"
2012-04-27,"Down","Down","No Move","Down"
2012-04-26,"Down","Down","No Move","Down"
2012-04-25,"Down","Down","Up","Down"
2012-04-24,"Down","Down","No Move","Down"
2012-04-23,"Up","Up","Up","Up"
2012-04-20,"Down","Down","No Move","Down"
2012-04-19,"Up","Up","Up","Up"
2012-04-18,"Up","Up","Up","Down"
2012-04-17,"Down","Down","No Move","Up"
2012-04-16,"Down","Down","Down","Down"
2012-04-13,"Up","Up","No Move","Down"
2012-04-12,"Down","Down","Down","Up"
2012-04-11,"Down","Down","Down","Down"
2012-04-10,"Up Large","Up","No Move","Up"
2012-04-09,"Up","Up","Up","Down"
2012-04-05,"No Move","Up","Up","Down"
2012-04-04,"Up","Up","Up","No Move"
2012-04-03,"Up","Up","Up","Down"
2012-04-02,"Down","Down","No Move","Down"
2012-03-30,"Down","Down","Down","Down"
2012-03-29,"Down","Down","No Move","Down"
2012-03-28,"Up","Up","Up","Down"
2012-03-27,"Up","Up","No Move","Down"
2012-03-26,"Down","Down","Down","No Move"
2012-03-23,"Down","Down","No Move","Down"
2012-03-22,"Up","Up","No Move","Down"
2012-03-21,"Up","Up","No Move","Down"
2012-03-20,"Up","Up","No Move","Down"
2012-03-19,"No Move","No Move","No Move","Down"
2012-03-16,"Up","Up","Down","Down"
2012-03-15,"Down","Down","Up","Down"
2012-03-14,"Down","Down","No Move","Down"
2012-03-13,"Down Large","Down Large","Up","Up"
2012-03-12,"Down","Down","Up","Down"
2012-03-09,"No Move","No Move","No Move","Down"
2012-03-08,"Down","Down","Up","Down"
2012-03-07,"Down","Down","Up","Down"
2012-03-06,"Up","Up","Up","Up"
2012-03-05,"Up","Up","No Move","Down"
2012-03-02,"No Move","No Move","No Move","Down"
2012-03-01,"Down","Down","No Move","Down"
2012-02-29,"Up","Up","No Move","Down"
2012-02-28,"Down","Down","Up","Down"
2012-02-27,"No Move","No Move","Up","Down"
2012-02-24,"No Move","No Move","Up","Down"
2012-02-23,"Down","Down","Up","Down"
2012-02-22,"Up","Up","No Move","Down"
2012-02-21,"Down","Down","No Move","Down"
2012-02-17,"Down","Down","Up","Down"
2012-02-16,"Down","Down","Up","Down"
2012-02-15,"Up","Up","Up Large","Down"
2012-02-14,"No Move","No Move","Up","Down"
2012-02-13,"Down","Down","Up","Down"
2012-02-10,"Up","Up","Up","Down"
2012-02-09,"No Move","No Move","No Move","Down"
2012-02-08,"Down","No Move","Up Large","Down"
2012-02-07,"Down","Down","Up","Down"
2012-02-06,"Up","Up","Up","Down"
2012-02-03,"Down","Down","No Move","No Move"
2012-02-02,"No Move","No Move","No Move","Down"
2012-02-01,"Down","Down","No Move","Down"
2012-01-31,"Up","Up","Down","Down"
2012-01-30,"No Move","No Move","Up","Down"
2012-01-27,"Up","Up","No Move","Down"
2012-01-26,"Up","Up","Up","Down"
2012-01-25,"Down","Down","Up","Up"
2012-01-24,"Up","Up","No Move","Down"
2012-01-23,"No Move","No Move","No Move","Down"
2012-01-20,"Down","Down","No Move","Down"
2012-01-19,"Down","Down","Up","Down"
2012-01-18,"Down","Down","Up","Down"
2012-01-17,"Down","Down","Down","Down"
2012-01-13,"Up","Up","Up","No Move"
2012-01-12,"Down","Down","No Move","Down"
2012-01-11,"No Move","No Move","Up","Down"
2012-01-10,"Down","Down","Down","Down"
2012-01-09,"Down","Down","No Move","Down"
2012-01-06,"Up","Up","Up","Down"
2012-01-05,"No Move","No Move","No Move","Down"
2012-01-04,"Down","Down","Up","Down"
2012-01-03,"Down","Down","Down","Up"
2011-12-30,"Up","Up","Up","Down"
2011-12-29,"Down","Down","Down","Down"
2011-12-28,"Up","Up","Up","No Move"
2011-12-27,"No Move","No Move","No Move","Down"
2011-12-23,"Down","Down","No Move","Down"
2011-12-22,"Down","Down","No Move","Down"
2011-12-21,"No Move","No Move","No Move","Down"
2011-12-20,"Down Large","Down Large","Down","Up Large"
2011-12-19,"Up","Up","No Move","Up"
2011-12-16,"No Move","No Move","Down","Down"
2011-12-15,"Down","Down","Down","Down"
2011-12-14,"Up","Up","Up","No Move"
2011-12-13,"Up","Up","Up","Up"
2011-12-12,"Up","Up","Up","Up"
2011-12-09,"Down","Down","Up","Up"
2011-12-08,"Up","Up","No Move","Up"
2011-12-07,"Down","Down","Up","Up"
2011-12-06,"Down","Down","No Move","Down"
2011-12-05,"Down","Down","Down","No Move"
2011-12-02,"No Move","No Move","Down","Down"
2011-12-01,"Up","Up","No Move","Down"
2011-11-30,"Down Extreme","Down Extreme","Down","Up Large"
2011-11-29,"Down","Down","No Move","Down"
2011-11-28,"Down Large","Down Large","Down","Up"
2011-11-25,"Up","Up","Up","Down"
2011-11-23,"Up Large","Up Large","Up","Up"
2011-11-22,"Up","Up","Up","Down"
2011-11-21,"Up Large","Up Large","No Move","Up Large"
2011-11-18,"Down","Down","Up","Down"
2011-11-17,"Up","Up","No Move","Up"
2011-11-16,"Up","Up","Up Large","Up"
2011-11-15,"Down","Down","Up","No Move"
2011-11-14,"Up","Up","No Move","Down"
2011-11-11,"Down Large","Down Large","Down","Up"
2011-11-10,"Down","Down","Up","Up"
2011-11-09,"Up Large","Up Large","Up","Up Large"
2011-11-08,"Down","Down","Up Large","Up"
2011-11-07,"Down","Down","No Move","Up"
2011-11-04,"Up","Up","Up","Up"
2011-11-03,"Down","Down","No Move","Up"
2011-11-02,"Down","Down","No Move","Up"
2011-11-01,"Up Large","Up Large","Up","Up"
2011-10-31,"Up Large","Up Large","Up","Up"
2011-10-28,"Down","Down","Up","Down"
2011-10-27,"Down Large","Down Large","Down","Up Large"
2011-10-26,"Down","Down","Down","Up"
2011-10-25,"Up","Up","Up","Up"
2011-10-24,"Down","Down","Up","Down"
2011-10-21,"Down Large","Down Large","Down","Up"
2011-10-20,"Down","Down","Up","Up"
2011-10-19,"Up","Up","No Move","No Move"
2011-10-18,"Down","Down","Up","Up Large"
2011-10-17,"Up Large","Up Large","Up","Up"
2011-10-14,"Down","Down","Down","No Move"
2011-10-13,"Up","Up","Up","Down"
2011-10-12,"Down","Down","Down","Up"
2011-10-11,"Up","Up","No Move","Down"
2011-10-10,"Down Large","Down Large","Down","Up"
2011-10-07,"Up","Up","No Move","Up"
2011-10-06,"Down","Down","No Move","Up"
2011-10-05,"Down","Down","Up","Up"
2011-10-04,"Down","Down","Up","Up Large"
2011-10-03,"Up Large","Up Large","Up","Up"
2011-09-30,"Up Large","Up Large","Up","Up"
2011-09-29,"Down","Down","Down","Up"
2011-09-28,"Up","Up","Up","Up"
2011-09-27,"Down","Down","Down","Up"
2011-09-26,"Down Large","Down Large","No Move","Up"
2011-09-23,"Down","Down","Up","No Move"
2011-09-22,"Up Large","Up Large","Up","Up Extreme"
2011-09-21,"Up Large","Up Large","No Move","Up"
2011-09-20,"No Move","No Move","No Move","No Move"
2011-09-19,"Up","Up","Up","Up"
2011-09-16,"Down","Down","No Move","Down"
2011-09-15,"Down","Down","Down","Up"
2011-09-14,"Down","Down","Down","Up Large"
2011-09-13,"Down","Down","Up","Down"
2011-09-12,"Down","Down","Up","Up"
2011-09-09,"Up Large","Up Large","Up","Up Large"
2011-09-08,"Up","Up","No Move","Up"
2011-09-07,"Down Large","Down Large","Up","Up"
2011-09-06,"Up","Up","Up","Up"
2011-09-02,"Up Large","Up Large","Up","Up"
2011-09-01,"Up","Up","No Move","Up"
2011-08-31,"Down","Down","No Move","Up"
2011-08-30,"Down","Down","Up","Up"
2011-08-29,"Down Large","Down Large","Down","Up"
2011-08-26,"Down","Down","No Move","Up Large"
2011-08-25,"Up","Up","No Move","Up"
2011-08-24,"Down","Down","Up","Up"
2011-08-23,"Down Large","Down Large","No Move","Up"
2011-08-22,"Down","Down","Down","Up"
2011-08-19,"Up","Up","Up","Up"
2011-08-18,"Up Large","Up Large","Up","Up Extreme"
2011-08-17,"Down","No Move","Up Large","Up"
2011-08-16,"Up","Up","Up","Up"
2011-08-15,"Down Large","Down","Down","Up"
2011-08-12,"Down","Down","No Move","Up"
2011-08-11,"Down Large","Down Large","Down","Up Extreme"
2011-08-10,"Up Extreme","Up Extreme","Up Large","Up Extreme"
2011-08-09,"Down Extreme","Down Large","Down","Up Extreme"
2011-08-08,"Up Extreme","Up Extreme","Up","Up Extreme"
2011-08-05,"Down","Down","No Move","Up Large"
2011-08-04,"Up Extreme","Up Extreme","Up","Up Extreme"
2011-08-03,"Down","Down","Up","Up"
2011-08-02,"Up Large","Up Large","Up","Up"
2011-08-01,"No Move","No Move","Down","Up"
2011-07-29,"Up","Up","Up","No Move"
2011-07-28,"Up","Up","Up","No Move"
2011-07-27,"Up","Up","Up","Up"
2011-07-26,"Up","Up","No Move","Down"
2011-07-25,"Up","Up","Up","Down"
2011-07-22,"Up","Up","No Move","Down"
2011-07-21,"Down","Down","Up","Up"
2011-07-20,"No Move","Up","Up","Down"
2011-07-19,"Down","Down","Down","Up"
2011-07-18,"Up","Up","Up","No Move"
2011-07-15,"Down","Down","No Move","Down"
2011-07-14,"Up","Up","No Move","No Move"
2011-07-13,"Down","Down","No Move","No Move"
2011-07-12,"Up","Up","No Move","Down"
2011-07-11,"Up","Up","Up","Up"
2011-07-08,"Up","Up","Up","Down"
2011-07-07,"Down","Down","Down","Down"
2011-07-06,"Down","Down","Up","Down"
2011-07-05,"No Move","No Move","Up Large","Down"
2011-07-01,"Down","Down","No Move","Up"
2011-06-30,"Down","Down","Down","No Move"
2011-06-29,"Down","Down","Up","Down"
2011-06-28,"Down","Down","No Move","Down"
2011-06-27,"Down","Down","No Move","No Move"
2011-06-24,"Up","Up","Up","Down"
2011-06-23,"Up","Up","Up","Up"
2011-06-22,"Up","Up","No Move","Down"
2011-06-21,"Down","Down","Down","Down"
2011-06-20,"Down","Down","No Move","Down"
2011-06-17,"Down","Down","Down","Down"
2011-06-16,"Down","Down","Up","Down"
2011-06-15,"Up","Up","Up","Up"
2011-06-14,"Down","Down","Up","No Move"
2011-06-13,"No Move","No Move","Up","Down"
2011-06-10,"Up","Up","No Move","Up"
2011-06-09,"Down","Down","No Move","Down"
2011-06-08,"Up","Up","Up","Down"
2011-06-07,"Up","Up","No Move","Down"
2011-06-06,"Up","Up","No Move","Down"
2011-06-03,"Up","Up","Up","Down"
2011-06-02,"Up","Up","No Move","Down"
2011-06-01,"Up Large","Up Large","No Move","Up"
2011-05-31,"Down","Down","Down","Down"
2011-05-27,"Down","Down","Up","Down"
2011-05-26,"No Move","No Move","Up","Down"
2011-05-25,"Down","Down","Up","Down"
2011-05-24,"Up","Up","No Move","Down"
2011-05-23,"Up","Up","No Move","No Move"
2011-05-20,"Up","Up","No Move","Down"
2011-05-19,"Down","Down","Down","Down"
2011-05-18,"Down","Down","Up","Down"
2011-05-17,"Up","Up","Up","No Move"
2011-05-16,"Up","Up","Up","Down"
2011-05-13,"Up","Up","No Move","No Move"
2011-05-12,"Down","Down","No Move","Up"
2011-05-11,"Up","Up","Up Large","No Move"
2011-05-10,"Down","Down","No Move","Down"
2011-05-09,"Down","Down","Up","Down"
2011-05-06,"Down","Down","Up","No Move"
2011-05-05,"Up","Up","No Move","Up"
2011-05-04,"Up","Up","Up","Down"
2011-05-03,"No Move","No Move","Up","Down"
2011-05-02,"No Move","No Move","No Move","Down"
2011-04-29,"Down","Down","No Move","Down"
2011-04-28,"Down","Down","Up","Down"
2011-04-27,"Down","Down","Up","Down"
2011-04-26,"Down","Down","Down","Down"
2011-04-25,"Up","Up","No Move","Down"
2011-04-21,"Down","Down","No Move","Down"
2011-04-20,"Down","Down","No Move","Up"
2011-04-19,"Down","Down","No Move","Down"
2011-04-18,"Up","Up","Up","Up"
2011-04-15,"Down","Down","No Move","Down"
2011-04-14,"Down","No Move","Up","Down"
2011-04-13,"No Move","No Move","No Move","Down"
2011-04-12,"Up","Up","No Move","Down"
2011-04-11,"No Move","No Move","No Move","Down"
2011-04-08,"Up","Up","No Move","Down"
2011-04-07,"Up","Up","No Move","Down"
2011-04-06,"Down","Down","Up","Down"
2011-04-05,"No Move","No Move","Down","Down"
2011-04-04,"Down","Down","Up","Down"
2011-04-01,"Down","Down","Down","Down"
2011-03-31,"Up","Up","No Move","Down"
2011-03-30,"Down","Down","Down","Down"
2011-03-29,"Down","Down","Up","Down"
2011-03-28,"Up","Up","No Move","Down"
2011-03-25,"Down","Down","No Move","Down"
2011-03-24,"Down","Down","Down","Down"
2011-03-23,"Down","Down","No Move","Down"
2011-03-22,"Up","Up","No Move","Down"
2011-03-21,"Down","Down","Down","Up"
2011-03-18,"Down","Down","Down","Down"
2011-03-17,"Down","Down","Down","Up"
2011-03-16,"Up Large","Up Large","Up","Up"
2011-03-15,"Up","Up","Up","Up"
2011-03-14,"Up","Up","Up","Down"
2011-03-11,"Down","Down","Up","Down"
2011-03-10,"Up Large","Up Large","Up","Up"
2011-03-09,"No Move","No Move","Up","Down"
2011-03-08,"Down","Down","Up","No Move"
2011-03-07,"Up","Up","Down","Up"
2011-03-04,"Up","Up","No Move","Up"
2011-03-03,"Down","Down","Down","Up"
2011-03-02,"No Move","No Move","No Move","Down"
2011-03-01,"Up","Up","No Move","Up"
2011-02-28,"Down","Down","No Move","Down"
2011-02-25,"Down","Down","Up","Down"
2011-02-24,"Up","Up","Up","Down"
2011-02-23,"Up","Up","Up","No Move"
2011-02-22,"Up","Up","Up","Up"
2011-02-18,"Down","Down","No Move","Down"
2011-02-17,"Down","Down","No Move","Down"
2011-02-16,"Down","Down","Up","Down"
2011-02-15,"Up","Up","Up","Down"
2011-02-14,"No Move","No Move","Up","Down"
2011-02-11,"Down","Down","Up","Down"
2011-02-10,"No Move","No Move","No Move","Down"
2011-02-09,"No Move","No Move","Up","Down"
2011-02-08,"Down","Down","Up","Down"
2011-02-07,"Down","Down","No Move","Down"
2011-02-04,"Down","Down","No Move","Down"
2011-02-03,"Down","Down","Up","Down"
2011-02-02,"No Move","No Move","Up","Down"
2011-02-01,"Down","Down","No Move","No Move"
2011-01-31,"Down","Down","No Move","Down"
2011-01-28,"Up","Up","No Move","Up"
2011-01-27,"No Move","No Move","No Move","Down"
2011-01-26,"No Move","No Move","Down","Down"
2011-01-25,"No Move","No Move","No Move","Down"
2011-01-24,"Down","Down","Down","Down"
2011-01-21,"Down","Down","No Move","Down"
2011-01-20,"No Move","No Move","Up","Down"
2011-01-19,"No Move","No Move","Up","Down"
2011-01-18,"Down","Down","Up","Down"
2011-01-14,"Down","Down","No Move","Down"
2011-01-13,"Up","Up","Up","Down"
2011-01-12,"Down","Down","Down","Down"
2011-01-11,"Down","Down","Down","Down"
2011-01-10,"Up","Up","Up","Down"
2011-01-07,"Up","Up","No Move","Down"
2011-01-06,"Up","Up","Up","Down"
2011-01-05,"Down","Down","Up","Down"
2011-01-04,"Down","Down","No Move","Down"
2011-01-03,"Down","Down","No Move","Down"
2010-12-31,"No Move","No Move","No Move","Down"
2010-12-30,"Up","Up","No Move","Down"
2010-12-29,"No Move","No Move","Up","Down"
2010-12-28,"Down","Down","No Move","Down"
2010-12-27,"Up","Up","No Move","Down"
2010-12-23,"Down","No Move","No Move","Down"
2010-12-22,"Down","Down","Up","Down"
2010-12-21,"Down","Down","No Move","Down"
2010-12-20,"No Move","No Move","No Move","Down"
2010-12-17,"No Move","No Move","No Move","Down"
2010-12-16,"Down","Down","No Move","Down"
2010-12-15,"Up","Up","Up","Down"
2010-12-14,"Down","Down","No Move","Down"
2010-12-13,"Down","Down","Up","Down"
2010-12-10,"Down","Down","No Move","Down"
2010-12-09,"No Move","No Move","Up","Down"
2010-12-08,"Down","No Move","Up","Down"
2010-12-07,"No Move","No Move","Down","Down"
2010-12-06,"Up","Up","Up","Down"
2010-12-03,"Down","Down","No Move","Down"
2010-12-02,"Down","Down","No Move","Down"
2010-12-01,"Down Large","Down Large","Down","Up"
2010-11-30,"Up","Up","Up","Down"
2010-11-29,"Up","Up","Up","Down"
2010-11-26,"Up","Up","Up","Down"
2010-11-24,"Down","Down","Down","No Move"
2010-11-23,"Up","Up","Up","Up"
2010-11-22,"Up","Up","Up","Down"
2010-11-19,"Down","Down","No Move","Down"
2010-11-18,"Down","Down","Down","Up"
2010-11-17,"No Move","Up","Up","Down"
2010-11-16,"Up","Up","Up","Up"
2010-11-15,"No Move","No Move","Down","Down"
2010-11-12,"Up","Up","Up","Down"
2010-11-11,"Up","Up","Up Extreme","Down"
2010-11-10,"Down","No Move","Up","Down"
2010-11-09,"Up","Up","Up","Down"
2010-11-08,"Up","Up","Up","Down"
2010-11-05,"No Move","No Move","No Move","Down"
2010-11-04,"Down Large","Down Large","Down","Up"
2010-11-03,"Down","Down","Up","Down"
2010-11-02,"Down","Down","No Move","Down"
2010-11-01,"No Move","No Move","Down","Up"
2010-10-29,"No Move","No Move","Down","Down"
2010-10-28,"No Move","No Move","Down","Down"
2010-10-27,"Up","Up","Up","Down"
2010-10-26,"No Move","No Move","Up","Down"
2010-10-25,"Down","Down","Down","Down"
2010-10-22,"No Move","No Move","No Move","Down"
2010-10-21,"Down","Down","Up","Down"
2010-10-20,"Down","Down","Up","Up"
2010-10-19,"Up","Up","Up","Up"
2010-10-18,"Down","Down","No Move","Down"
2010-10-15,"Up","Up","Down","Down"
2010-10-14,"No Move","No Move","Down","Down"
2010-10-13,"Down","Down","Down","Down"
2010-10-12,"No Move","No Move","No Move","Down"
2010-10-11,"No Move","No Move","No Move","Down"
2010-10-08,"Down","Down","No Move","Down"
2010-10-07,"Up","Up","Down","Down"
2010-10-06,"Down","Down","Up","Down"
2010-10-05,"Down","Down","Down","Up"
2010-10-04,"Up","Up","Up","Down"
2010-10-01,"Down","Down","Down","Down"
2010-09-30,"Up","Up","Down","Up"
2010-09-29,"Up","Up","No Move","Down"
2010-09-28,"Down","Down","Up","No Move"
2010-09-27,"Up","Up","No Move","Down"
2010-09-24,"Down","Down","Down","Up"
2010-09-23,"Up","Up","Up","Down"
2010-09-22,"Up","Up","No Move","Down"
2010-09-21,"No Move","No Move","No Move","Down"
2010-09-20,"Down","Down","No Move","No Move"
2010-09-17,"No Move","No Move","No Move","Down"
2010-09-16,"Down","Down","Up","Down"
2010-09-15,"Down","Down","No Move","Down"
2010-09-14,"Up","Up","No Move","Down"
2010-09-13,"Down","Down","Up","Down"
2010-09-10,"Down","Down","No Move","Down"
2010-09-09,"Down","Down","Down","Down"
2010-09-08,"Down","Down","Up","Down"
2010-09-07,"Up","Up","Up","Down"
2010-09-03,"Down","Down","Down","Down"
2010-09-02,"Down","Down","No Move","Down"
2010-09-01,"Down Large","Down Large","Down","Up"
2010-08-31,"No Move","No Move","Up","Down"
2010-08-30,"Up","Up","Up","Down"
2010-08-27,"Down","Down","Up","Up"
2010-08-26,"Up","Up","No Move","Down"
2010-08-25,"Down","Down","No Move","No Move"
2010-08-24,"Up","Up","Up","Up"
2010-08-23,"Up","Up","Down","Down"
2010-08-20,"Up","Up","No Move","Down"
2010-08-19,"Up","Up","Up","Up"
2010-08-18,"Down","No Move","Up","Down"
2010-08-17,"Down","Down","Up","Up"
2010-08-16,"No Move","No Move","No Move","Down"
2010-08-13,"Up","Up","No Move","Down"
2010-08-12,"Up","Up","Up Large","Down"
2010-08-11,"Up Large","Up Large","Up Large","Up"
2010-08-10,"Up","Up","Up","Down"
2010-08-09,"Down","Down","Down","Down"
2010-08-06,"Up","Up","Up","Down"
2010-08-05,"No Move","No Move","Up","Down"
2010-08-04,"Down","Down","Up","Down"
2010-08-03,"Up","Up","No Move","Down"
2010-08-02,"Down","Down","Down","Up"
2010-07-30,"No Move","No Move","Up","No Move"
2010-07-29,"Up","Up","Down","Up"
2010-07-28,"Up","Up","No Move","Down"
